Model loaded
loaded succeed
succeed 今日
今日 泰国
泰国 泰国
泰国 中文社
中文社 Feed
Feed 今日
今日 泰国
泰国 泰国
泰国 中文社
中文社 评论
评论 Feed
Feed 今日
今日 泰国
泰国 泰国
泰国 中文社
中文社 卧佛寺
卧佛寺 游客
游客 如云
如云 祈求
祈求 神明
神明 赐福
赐福 迎接
迎接 新年
新年 评论
评论 Feed
Feed oEmbed
oEmbed JSON
JSON oEmbed
oEmbed XML
XML JSON
JSON 使用
使用 本网站
本网站 即
即 表示
表示 您
您 同意
同意 隐私
隐私 政策
政策 和
和 使用
使用 条款
条款 同意
同意 星期五
星期五 1
1 月
月 2
2 2026
2026 Search
Search 泰国
泰国 华人
华人 生活
生活 圈
圈 信息
信息 第一站
第一站 今日
今日 的
的 每
每 一
一 则
则 新闻
新闻 都
都 是
是 写
写 给
给 泰国
泰国 华人
华人 的
的 一
一 封
封 信
信 爆料
爆料 热线
热线 02
02 252
252 8888
8888 泰国
泰国 中文社
中文社 今日
今日 泰国
泰国 泰国
泰国 中文社
中文社 Reading
Reading 卧佛寺
卧佛寺 游客
游客 如云
如云 祈求
祈求 神明
神明 赐福
赐福 迎接
迎接 新年
新年 订阅
订阅 Font
Font ResizerAa
ResizerAa 今日
今日 泰国
泰国 泰国
泰国 中文社
中文社 今日
今日 泰国
泰国 泰国
泰国 中文社
中文社 Search
Search Have
Have an
an existing
existing account
account Sign
Sign In
In Follow
Follow US
US 泰国
泰国 各地
各地 卧佛寺
卧佛寺 游客
游客 如云
如云 祈求
祈求 神明
神明 赐福
赐福 迎接
迎接 新年
新年 泰国
泰国 中文社
中文社 Last
Last updated
updated 2025
2025 12
12 31
31 at
at 10
10 02
02 下午
下午 By
By 泰国
泰国 中文社
中文社 没有
没有 评论
评论 3
3 Min
Min Read
Read Share
Share SHARE
SHARE 卧佛寺
卧佛寺 碧差汶府
碧差汶府 游客
游客 如云
如云 数万
数万 名
名 缅甸
缅甸 劳工
劳工 蜂拥而至
蜂拥而至 敬拜
敬拜 神明
神明 祈求
祈求 赐福
赐福 迎接
迎接 新年
新年 12月
12月 31日
31日 记者
记者 报道
报道 碧差汶府
碧差汶府 柯科
柯科 地区
地区 的
的 卧佛寺
卧佛寺 在
在 年底
年底 期间
期间 充满
充满 了
了 游客
游客 尤其
尤其 是
是 来
来 自
自 三
三 个
个 市
市 的
的 数万
数万 名
名 缅甸
缅甸 劳工
劳工 他们
他们 早晨
早晨 前
前 来
来 僧侣
僧侣 布施
布施 祈福
祈福 为
为 自己
自己 和
和 家
家 人
人 带
带 来
来 好运
好运 卧佛寺
卧佛寺 游客
游客 如云
如云 祈求
祈求 神明
神明 赐福
赐福 迎接
迎接 新年
新年 此外
此外 游客
游客 还
还 游览寺
游览寺 内
内 宗教
宗教 场所
场所 并
并 拍照
拍照 留念
留念 今年
今年 卧佛寺
卧佛寺 新建
新建 了
了 一
一 座
座 仿瑞
仿瑞 加东塔
加东塔 使得
使得 这里
这里 成为
成为 缅甸
缅甸 劳工
劳工 的
的 重要
重要 拜访
拜访 地
地 他们
他们 前
前 来
来 祭拜
祭拜 自己
自己 的
的 国
国 家
家 象征
象征 卧佛寺
卧佛寺 的
的 信徒埃卡猜
信徒埃卡猜 透露
透露 每年
每年 新年
新年 前
前 缅甸
缅甸 劳工
劳工 和
和 游客
游客 都
都 会
会 前
前 来
来 祈福
祈福 今年
今年 也
也 是
是 一样
一样 有
有 数万
数万 人
人 在
在 天亮
天亮 前
前 开始
开始 涌入
涌入 相
相 较
较 往年
往年 今年
今年 的
的 游客
游客 人数
人数 更
更 多
多 除
除 了
了 往年
往年 接送
接送 缅甸
缅甸 劳工
劳工 的
的 双
双 条
条 车
车 更
更 多
多 车
车 和
和 私
私 家
家 车
车 加入
加入 卧佛寺
卧佛寺 游客
游客 如云
如云 祈求
祈求 神明
神明 赐福
赐福 迎接
迎接 新年
新年 许多
许多 缅甸
缅甸 劳工
劳工 在
在 12月
12月 28日
28日 至
至 30日
30日 提前
提前 到
到 来
来 预计
预计 接
接 下
下 来
来 两三
两三 天
天 这种
这种 热闹
热闹 氛围
氛围 会
会 持续
持续 今晚
今晚 寺
寺 内
内 还
还 安排
安排 了
了 除夕
除夕 祈福
祈福 活动
活动 增添
增添 更
更 多
多 的
的 喜气
喜气 卧佛寺
卧佛寺 住
住 持法
持法 拉
拉 米
米 大
大 法师
法师 透露
透露 寺庙
寺庙 建设
建设 壮观
壮观 而
而 坚固
坚固 象征
象征 着
着 国
国 家
家 宗教
宗教 国王
国王 的
的 坚定
坚定 和
和 美丽
美丽 永远
永远 为
为 民众
民众 绽放
绽放 光彩
光彩 卧佛寺
卧佛寺 游客
游客 如云
如云 祈求
祈求 神明
神明 赐福
赐福 迎接
迎接 新年
新年 编译
编译 Eric
Eric 泰国
泰国 中文社
中文社 审校
审校 Alex
Alex 来
来 源
源 Thairath
Thairath TAGGED
TAGGED 今日
今日 新闻
新闻 全国
全国 新闻
新闻 卧佛寺
卧佛寺 卧佛寺
卧佛寺 碧差汶府
碧差汶府 碧差汶
碧差汶 缅甸
缅甸 劳工
劳工 缅甸
缅甸 民众
民众 Sign
Sign Up
Up For
For Daily
Daily Newsletter
Newsletter Be
Be keep
keep u
u p
p Get
Get the
the latest
latest breaking
breaking news
news delivered
delivered straight
straight t
t o
o your
your inbo
inbo x
x 订阅
订阅 我
我 已
已 阅读
阅读 并
并 同意
同意 这些
这些 条款
条款 和
和 条件
条件 如果
如果 您
您 是
是 人类
人类 请
请 不
不 要
要 填写
填写 By
By signing
signing u
u p
p you
you agree
agree t
t o
o our
our Terms
Terms of
of Use
Use and
and acknowledge
acknowledge the
the data
data practices
practices in
in our
our Privacy
Privacy Polic
Polic y
y You
You may
may unsubscribe
unsubscribe at
at any
any tim
tim e
e Share
Share This
This Article
Article Facebook
Facebook Threads
Threads Copy
Copy Link
Link 没有
没有 评论
评论 发表
发表 回复
回复 取消
取消 回复
回复 评论
评论 显示
显示 名称
名称 网站
网站 发表
发表 评论
评论 Follow
Follow US
US FacebookLike
FacebookLike XFollow
XFollow Youtube
Youtube 订阅
订阅 TiktokFollow
TiktokFollow WhatsAppFollow
WhatsAppFollow Must
Must Read
Read 友情
友情 公路
公路 进入
进入 可以
可以 期望
期望 拥堵
拥堵 加剧
加剧 警告
警告 危险
危险 人物
人物 遇到
遇到 立即
立即 报警
报警 后
后 残忍
残忍 杀害
杀害 二级
二级 士官
士官 持
持 刀
刀 刺伤
刺伤 18
